-- Merging decision tree log ---
manifest
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\2d9e389c4f3aa4e3d296f89357464cd2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\2d9e389c4f3aa4e3d296f89357464cd2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\2d9e389c4f3aa4e3d296f89357464cd2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\557c683b8c94367771529a9658a82750\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\557c683b8c94367771529a9658a82750\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\557c683b8c94367771529a9658a82750\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\njaya\.gradle\caches\transforms-3\557c683b8c94367771529a9658a82750\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\njaya\.gradle\caches\transforms-3\9284f826a184faa264fac6dcd52948bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\njaya\.gradle\caches\transforms-3\9284f826a184faa264fac6dcd52948bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\njaya\.gradle\caches\transforms-3\9284f826a184faa264fac6dcd52948bd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\15caa8cd663a9a54781479eacc4214a9\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\15caa8cd663a9a54781479eacc4214a9\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\a40d663a4ecf5558774922578f0e2162\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\njaya\.gradle\caches\transforms-3\a40d663a4ecf5558774922578f0e2162\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\njaya\.gradle\caches\transforms-3\9f81ff22d7544a42d17934f610e00451\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\15caa8cd663a9a54781479eacc4214a9\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\15caa8cd663a9a54781479eacc4214a9\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\njaya\.gradle\caches\transforms-3\15caa8cd663a9a54781479eacc4214a9\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\52d5fa93d55267cdf903516fdb84e2b8\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.smartexpensetracker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.smartexpensetracker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\njaya\.gradle\caches\transforms-3\7eb299b9662fb545ce9b613517995758\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\0848037d0d95c81990d0f90e4e5aca8f\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\0848037d0d95c81990d0f90e4e5aca8f\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\0848037d0d95c81990d0f90e4e5aca8f\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\0848037d0d95c81990d0f90e4e5aca8f\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\njaya\.gradle\caches\transforms-3\0848037d0d95c81990d0f90e4e5aca8f\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\njaya\.gradle\caches\transforms-3\764bf53087b3ac2dbc83034e73debc07\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\njaya\.gradle\caches\transforms-3\764bf53087b3ac2dbc83034e73debc07\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\njaya\.gradle\caches\transforms-3\764bf53087b3ac2dbc83034e73debc07\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\8dcdc42de4e79224bf52a5d5afec7530\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\njaya\.gradle\caches\transforms-3\814ea233f07cb56bef4d0d4b7877f1e0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\963e6aa4a0bb011a2e5998667d935c8c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
